,epoch,validation_error,st_worker_timestamp,st_worker_time,st_worker_iter,st_decision,st_status,trial_id,config_learning_rate,config_num_hiddens,config_num_layers,config_dropout,config_weight_decay,st_tuner_time
0,1,0.146602064371109,1770643657.5171242,61.78343941200001,0,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,70.15851277900003
1,2,0.1000048741698265,1770643707.3191228,111.58543756200004,1,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,120.25506444899996
2,3,0.1023886278271675,1770643754.8030462,159.06936064499996,2,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,170.30384391300004
3,4,0.0785921886563301,1770643802.438461,206.70477618300004,3,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,215.35314075500003
4,5,0.0810944437980651,1770643850.1883423,254.454656832,4,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,265.437091939
5,6,0.0778961926698684,1770643901.1094606,305.37577505,5,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,315.47740607900005
6,7,0.0627264156937599,1770643952.229197,356.495511448,6,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,365.55838762
7,8,0.0681046843528747,1770644002.952744,407.219058636,7,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,415.610330157
8,9,0.0734135806560516,1770644053.8025126,458.068827074,8,CONTINUE,InProgress,0,0.0001,64,2,0.2,0.0001,470.662647319
9,10,0.0670055747032165,1770644105.4477248,509.7140395770001,9,STOP,Completed,0,0.0001,64,2,0.2,0.0001,520.7147679279999
10,1,0.1432225704193115,1770644178.7543015,63.52701514599994,0,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,590.7766560580001
11,2,0.0754663348197937,1770644236.6253607,121.39807495699984,1,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,650.837984946
12,3,0.0684042647480964,1770644292.7342093,177.506922604,2,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,705.8958781890001
13,4,0.0647881180047988,1770644350.4552472,235.2279605229999,3,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,765.9659911050001
14,5,0.06358253210783,1770644409.0375316,293.810245057,4,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,826.0415703839999
15,6,0.0508865267038345,1770644467.5792742,352.3519882659998,5,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,881.10275164
16,7,0.0588873848319053,1770644524.081522,408.854235522,6,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,936.159467356
17,8,0.0432786494493484,1770644580.935055,465.707768793,7,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,996.216767147
18,9,0.0525605306029319,1770644638.5213046,523.2940185479999,8,CONTINUE,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,1051.274425349
19,10,0.0499971881508827,1770644694.2112772,578.9839908079998,9,STOP,InProgress,1,0.0001495911359329,128,2,0.1476147738646328,1.6645901689023903e-05,1106.332438059
20,1,0.0606529936194419,1770644764.7786942,63.45499885200002,0,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1181.423637666
21,2,0.057626586407423,1770644820.899206,119.57551073299987,1,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1236.487684142
22,3,0.0608990080654621,1770644876.8434608,175.519765688,2,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1291.54899779
23,4,0.065056525170803,1770644934.563689,233.2399937099999,3,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1346.613947597
24,5,0.0618914179503917,1770644991.2833889,289.95969333900007,4,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1406.671256153
25,6,0.089509405195713,1770645047.2387676,345.91507265,5,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1461.72358074
26,7,0.0657949075102806,1770645103.7121065,402.3884106999999,6,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1516.78228541
27,8,0.0687820613384246,1770645161.611995,460.2882996100002,7,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1576.848344773
28,9,0.0664174631237983,1770645218.255064,516.9313685699999,8,CONTINUE,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1631.9047188559998
29,10,0.0725509002804756,1770645274.239972,572.9162769300001,9,STOP,InProgress,2,0.0017530083914567,128,2,0.3257397067362679,2.756326247359508e-05,1686.961080556
30,1,0.101473681628704,1770645365.338014,83.38866097100026,0,CONTINUE,InProgress,3,0.0025316191149188,128,3,0.4151163065044498,1.230178124798792e-05,1782.0748067210002
31,2,0.1187411323189735,1770645439.5962777,157.64692376500034,1,CONTINUE,InProgress,3,0.0025316191149188,128,3,0.4151163065044498,1.230178124798792e-05,1852.154534624
32,3,0.1239867508411407,1770645512.385515,230.43616094300023,2,STOP,InProgress,3,0.0025316191149188,128,3,0.4151163065044498,1.230178124798792e-05,1927.220479291
33,1,0.2767216563224792,1770645596.570317,74.15888446899999,0,STOP,InProgress,4,0.0001534289159209,32,5,0.3321633596677949,1.4498402105477588e-05,2012.311238277
34,1,0.4313165545463562,1770645969.936379,362.41952258799984,0,STOP,InProgress,5,0.0040451236848661,256,5,0.1345090761600413,0.000102081361609,2382.655528931
35,1,0.0973222479224205,1770646059.742938,82.11481883099987,0,CONTINUE,InProgress,6,0.0001421575594849,128,3,0.1860334726325385,0.0005039874485029,2472.744293244
36,2,0.1036222800612449,1770646131.072032,153.44391245499992,1,CONTINUE,InProgress,6,0.0001421575594849,128,3,0.1860334726325385,0.0005039874485029,2547.838840048
37,3,0.1274832934141159,1770646204.521036,226.89291727599996,2,STOP,InProgress,6,0.0001421575594849,128,3,0.1860334726325385,0.0005039874485029,2617.912368581
38,1,0.2797390222549438,1770646286.860603,74.25728120299982,0,STOP,InProgress,7,0.0001357451468412,32,5,0.2089369850712261,1.339773782668638e-05,2703.013408464
39,1,0.1144337058067321,1770646373.4740758,74.54848514500009,0,CONTINUE,InProgress,8,0.000684973837322,64,5,0.3487986741366698,0.0004722965171127,2788.109900292
40,2,0.1294546723365783,1770646439.1431546,140.21756328900028,1,CONTINUE,InProgress,8,0.000684973837322,64,5,0.3487986741366698,0.0004722965171127,2853.176820597
41,3,0.1196363344788551,1770646505.7530303,206.82743911900025,2,STOP,InProgress,8,0.000684973837322,64,5,0.3487986741366698,0.0004722965171127,2918.247378208
42,1,0.1117322221398353,1770646566.7103412,53.383306645000175,0,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,2983.374070154
43,2,0.0698747932910919,1770646612.844775,99.51773971400009,1,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3028.44828062
44,3,0.0668698921799659,1770646659.7702613,146.44322622400023,2,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3073.553601083
45,4,0.0839718580245971,1770646708.504904,195.17786884900036,3,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3123.621447508
46,5,0.1015969514846801,1770646757.8191087,244.49207345600007,4,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3173.674849904
47,6,0.0855162143707275,1770646807.4947703,294.16773519100025,5,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3223.768735877
48,7,0.0738231167197227,1770646856.5872817,343.26024603,6,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3268.825036189
49,8,0.1027291342616081,1770646902.6962252,389.369189907,7,CONTINUE,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3318.889433898
50,9,0.0769432932138443,1770646948.6950002,435.36796502100015,8,STOP,InProgress,9,0.0005686729473332,32,2,0.4813781806985959,0.0004159474207838,3364.001403707
51,1,0.2667070925235748,1770647031.0113218,72.02352929500012,0,STOP,InProgress,10,0.0001317513771598,64,5,0.1377191788236356,0.0008958976283597,3444.083150128
52,1,0.1109101101756095,1770647138.7235217,99.9486886919999,0,CONTINUE,InProgress,11,0.0003631572336868,128,4,0.1114719927800952,0.000489124774107,3554.18125406
53,2,0.1192081719636917,1770647228.2337618,189.45892804899995,1,CONTINUE,InProgress,11,0.0003631572336868,128,4,0.1114719927800952,0.000489124774107,3644.274879731
54,3,0.095113880932331,1770647318.5703936,279.7955591709997,2,STOP,InProgress,11,0.0003631572336868,128,4,0.1114719927800952,0.000489124774107,3734.362889379
55,1,0.1863018423318863,1770647380.1647446,50.88934193399928,0,STOP,InProgress,12,0.0001544399736226,32,2,0.4641732267194836,8.953485577366652e-05,3794.443653023
56,1,0.0905123427510261,1770647450.4325476,60.780291729000055,0,CONTINUE,InProgress,13,0.0014211981881862,32,3,0.4479597966926173,0.0001234697215711,3864.54156833
57,2,0.0703564137220382,1770647504.4563568,114.80410129999927,1,CONTINUE,InProgress,13,0.0014211981881862,32,3,0.4479597966926173,0.0001234697215711,3919.598591432
58,3,0.1325575411319732,1770647557.3364797,167.6842234149999,2,STOP,InProgress,13,0.0014211981881862,32,3,0.4479597966926173,0.0001234697215711,3969.664699846
59,1,0.2255815416574478,1770647642.926881,78.23865018699962,0,STOP,InProgress,14,0.0040448515348654,128,3,0.2465359103369937,2.7095298573355785e-05,4059.768015404
60,1,0.1268544495105743,1770647722.988628,68.90875347200017,0,STOP,InProgress,15,0.0012766229157449,64,4,0.2913229693037907,0.0008429443022162,4139.865141299
61,1,0.1483369618654251,1770648089.1539435,353.5437760960004,0,STOP,InProgress,16,0.000139996082619,256,5,0.3295849698978408,0.0004453965247671,4505.224771318
62,1,0.0948309376835823,1770648381.3851106,280.8946170300005,0,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,4795.514883241
63,2,0.0904635265469551,1770648638.5327306,538.042236927,1,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,5050.753421255
64,3,0.0906849205493927,1770648894.7634816,794.272986721,2,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,5310.996443645
65,4,0.0812499374151229,1770649152.6974182,1052.2069231290006,3,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,5566.227611008
66,5,0.0704955533146858,1770649409.950205,1309.459710202001,4,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,5826.456618752
67,6,0.0714035555720329,1770649665.302014,1564.811519025,5,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,6081.696280579
68,7,0.0783911570906639,1770649922.508727,1822.0182320490003,6,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,6336.909528845
69,8,0.0733478367328643,1770650178.608692,2078.118197035,7,CONTINUE,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,6592.203513689
70,9,0.1322150975465774,1770650433.9566336,2333.4661388130007,8,STOP,InProgress,17,0.0001403875267044,256,4,0.394115341702365,0.0003299273042508,6847.444471365
71,1,0.0688975602388382,1770650593.0855424,150.60094990800008,0,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7007.633016503
72,2,0.056644782423973,1770650727.835889,285.35129650899944,1,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7142.75270125
73,3,0.0542664192616939,1770650862.2576773,419.7730841769999,2,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7277.881115602
74,4,0.0434157662093639,1770650995.81432,553.3297270969997,3,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7408.100403994
75,5,0.0438551045954227,1770651128.9271328,686.4425398519998,4,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7543.266899293
76,6,0.042170763015747,1770651263.1726303,820.688037764,5,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7678.41054774
77,7,0.0422122962772846,1770651397.0047982,954.52020549,6,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7813.575388314
78,8,0.046252567321062,1770651531.4068146,1088.9222221519994,7,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,7943.696562917
79,9,0.0426979511976242,1770651665.1990943,1222.7145019210002,8,CONTINUE,InProgress,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,8078.870479132999
80,10,0.0470099486410617,1770651799.5809753,1357.09638248,9,STOP,Completed,18,0.0002038963060285,256,2,0.172185291298581,2.3356106491632984e-05,8214.04833886
81,1,0.122613824903965,1770651880.2523282,71.02446774599957,0,STOP,InProgress,19,0.000615629795025,64,5,0.2562658177901183,8.615257811311483e-05,8294.140746423
82,1,0.1007160171866417,1770651948.794642,59.78685792000033,0,CONTINUE,InProgress,20,0.0071192039441647,32,3,0.1097229852938107,4.261999288972346e-05,8364.224029635
83,2,0.1004543006420135,1770652002.6889088,113.6811241409996,1,CONTINUE,InProgress,20,0.0071192039441647,32,3,0.1097229852938107,4.261999288972346e-05,8419.322213158
84,3,0.0981054604053497,1770652055.992243,166.9844579769997,2,STOP,InProgress,20,0.0071192039441647,32,3,0.1097229852938107,4.261999288972346e-05,8469.461308082999
85,1,0.252843290567398,1770652135.195595,71.41388025500055,0,STOP,InProgress,21,0.0001430713631374,32,5,0.1002509181550364,9.36781957297914e-05,8549.586377824999
86,1,0.1195741221308708,1770652260.891278,116.7665448300013,0,STOP,InProgress,22,0.0037760155385097,128,5,0.2308567993518433,0.0008928587607203,8674.734224455002
87,1,0.1080675199627876,1770652341.7537136,71.50080349100062,0,CONTINUE,InProgress,23,0.0020289703437104,64,4,0.401155422808727,9.40673192687788e-05,8754.839621737
88,2,0.1011319532990455,1770652402.016286,131.76337607800087,1,CONTINUE,InProgress,23,0.0020289703437104,64,4,0.401155422808727,9.40673192687788e-05,8814.926101726
89,3,0.1203210949897766,1770652462.895234,192.6423242640012,2,STOP,InProgress,23,0.0020289703437104,64,4,0.401155422808727,9.40673192687788e-05,8875.01790399
90,1,0.0677722916007042,1770652822.6491835,352.6564884359996,0,CONTINUE,InProgress,24,0.0004572719550504,256,5,0.3759753939712186,0.0001424166157485,9235.384835973
91,2,0.0860039368271827,1770653147.1397922,677.147097395,1,CONTINUE,InProgress,24,0.0004572719550504,256,5,0.3759753939712186,0.0001424166157485,9560.661808305998
92,3,0.0921659469604492,1770653474.7811327,1004.7884359590008,2,STOP,InProgress,24,0.0004572719550504,256,5,0.3759753939712186,0.0001424166157485,9891.074556951
93,1,0.1746453046798706,1770653768.1963198,282.1477965190006,0,STOP,InProgress,25,0.0012586146200008,256,4,0.1672701526945777,0.0009398494093963,10181.3323579
94,1,0.1272875219583511,1770653835.9744334,59.7983030180003,0,STOP,InProgress,26,0.0038508969758615,64,3,0.2747360661765058,1.4967688715585532e-05,10251.471359762
95,1,0.0853537321090698,1770653898.851164,53.13036545000068,0,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10311.558288822998
96,2,0.0914361923933029,1770653946.776953,101.0561539420014,1,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10361.647150161
97,3,0.0695770680904388,1770653994.148095,148.42729553700156,2,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10406.727630388
98,4,0.083706647157669,1770654041.2280288,195.5072292950008,3,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10456.813067882002
99,5,0.0719501227140426,1770654088.77313,243.05233082700036,4,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10501.891829251
100,6,0.1264264285564422,1770654136.818754,291.0979545300015,5,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10551.977236083
101,7,0.0783481150865554,1770654184.6796489,338.9588494260006,6,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10597.057479336
102,8,0.0710795745253562,1770654232.8939714,387.1731721720007,7,CONTINUE,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10647.133166750998
103,9,0.1121962666511535,1770654281.0138507,435.2930513740012,8,STOP,InProgress,27,0.0008380872306714,64,2,0.4337246972347243,0.0003003183599757,10697.241297713
104,1,0.1609334945678711,1770654413.9069269,121.55661892700118,0,STOP,InProgress,28,0.0001381534180332,128,5,0.3481349542140528,2.7435162824058e-05,10827.378908309998
105,1,0.1103262305259704,1770654544.3321123,122.02116881099936,0,CONTINUE,InProgress,29,0.0003868267344412,128,5,0.2387455889830808,0.0005029677471556,10957.569078568002
106,2,0.1458291560411453,1770654654.1363518,231.82540848200009,1,CONTINUE,InProgress,29,0.0003868267344412,128,5,0.2387455889830808,0.0005029677471556,11067.699941850002
107,3,0.134699672460556,1770654765.2774038,342.9664598700001,2,STOP,InProgress,29,0.0003868267344412,128,5,0.2387455889830808,0.0005029677471556,11177.883504824
